Texture: mono_dejavu_sans_140.png
0000	0	0	10	22	1
2099	370	437	376	459	3	2
209A	377	437	384	459	2	2
209B	385	437	391	459	3	2
209C	392	437	398	459	3	2
20A0	399	437	411	459	0	-1
20A1	412	437	423	459
20A2	424	437	435	459
20A3	436	437	447	459
20A4	448	437	458	459	1
20A5	459	437	470	459
20A6	471	437	483	459	0	-1
20A7	484	437	496	459	0	-1
20A8	497	437	509	459	0	-1
20A9	510	437	522	459	0	-1
20AA	523	437	535	459	0	-1
20AB	536	437	547	459	1	-1
20AC	548	437	558	459	0	1
20AD	559	437	570	459
20AE	571	437	583	459	0	-1
20AF	584	437	596	459	0	-1
20B0	597	437	609	459	0	-1
20B1	610	437	622	459	0	-1
20B2	623	437	634	459
20B3	635	437	647	459	0	-1
20B4	648	437	660	459	0	-1
20B5	661	437	672	459
20B8	673	437	684	459
20B9	685	437	695	459	1
2102	696	437	705	459	1	1
2105	706	437	718	459	0	-1
210D	719	437	731	459	0	-1
210E	732	437	743	459
210F	744	437	755	459
2115	756	437	767	459
2116	768	437	780	459	0	-1
2117	781	437	793	459	0	-1
2119	794	437	805	459
211A	806	437	818	459	0	-1
211D	819	437	831	459	0	-1
2122	832	437	842	459	0	1
2124	843	437	854	459
2126	855	437	865	459	1
212A	866	437	877	459	1	-1
212B	878	437	887	459	1	1
212E	888	437	900	459	0	-1
2153	901	437	912	459
2154	913	437	924	459
2155	925	437	936	459
2156	937	437	948	459
2157	949	437	960	459
2158	961	437	972	459
2159	973	437	984	459
215A	985	437	996	459
215B	997	437	1008	459
215C	1009	437	1020	459
215D	0	460	11	482
215E	12	460	23	482
215F	24	460	34	482	0	1
2190	35	460	46	482
2191	47	460	54	482	2	2
2192	55	460	66	482
2193	67	460	74	482	2	2
2194	75	460	86	482
2195	87	460	94	482	2	2
2196	95	460	104	482	1	1
2197	105	460	114	482	1	1
2198	115	460	124	482	1	1
2199	125	460	134	482	1	1
219A	135	460	146	482
219B	147	460	158	482
219C	159	460	170	482
219D	171	460	182	482
219E	183	460	194	482
219F	195	460	202	482	2	2
21A0	203	460	214	482
21A1	215	460	222	482	2	2
21A2	223	460	234	482
21A3	235	460	246	482
21A4	247	460	258	482
21A5	259	460	266	482	2	2
21A6	267	460	278	482
21A7	279	460	286	482	2	2
21A8	287	460	294	482	2	2
21A9	295	460	306	482
21AA	307	460	318	482
21AB	319	460	330	482
21AC	331	460	342	482
21AD	343	460	354	482
21AE	355	460	366	482
21AF	367	460	378	482
21B0	379	460	388	482	1	1
21B1	389	460	398	482	1	1
21B2	399	460	408	482	1	1
21B3	409	460	418	482	1	1
21B4	419	460	428	482	1	1
21B5	429	460	441	482	0	-1
21B6	442	460	453	482
21B7	454	460	465	482
21B8	466	460	477	482
21B9	478	460	489	482
21BA	490	460	501	482
21BB	502	460	513	482
21BC	514	460	525	482
21BD	526	460	537	482
21BE	538	460	543	482	4	2
21BF	544	460	549	482	2	4
21C0	550	460	561	482
21C1	562	460	573	482
21C2	574	460	579	482	4	2
21C3	580	460	585	482	2	4
21C4	586	460	597	482
21C5	598	460	610	482	0	-1
21C6	611	460	622	482
21C7	623	460	634	482
21C8	635	460	647	482	0	-1
21C9	648	460	659	482
21CA	660	460	672	482	0	-1
21CB	673	460	684	482
21CC	685	460	696	482
21CD	697	460	708	482
21CE	709	460	720	482
21CF	721	460	732	482
21D0	733	460	744	482
21D1	745	460	752	482	2	2
21D2	753	460	764	482
21D3	765	460	772	482	2	2
21D4	773	460	784	482
21D5	785	460	792	482	2	2
21D6	793	460	802	482	1	1
21D7	803	460	813	482	1
21D8	814	460	824	482	1
21D9	825	460	834	482	1	1
21DA	835	460	846	482
21DB	847	460	858	482
21DC	859	460	870	482
21DD	871	460	882	482
21DE	883	460	890	482	2	2
21DF	891	460	898	482	2	2
21E0	899	460	910	482
21E1	911	460	918	482	2	2
21E2	919	460	930	482
21E3	931	460	938	482	2	2
21E4	939	460	950	482
21E5	951	460	962	482
21E6	963	460	974	482
21E7	975	460	984	482	1	1
21E8	985	460	997	482	0	-1
21E9	998	460	1007	482	1	1
21EA	1008	460	1017	482	1	1
21EB	0	483	9	505	1	1
21EC	10	483	19	505	1	1
21ED	20	483	29	505	1	1
21EE	30	483	39	505	1	1
21EF	40	483	49	505	1	1
21F0	50	483	62	505	0	-1
21F1	63	483	74	505
21F2	75	483	86	505
21F3	87	483	96	505	1	1
21F4	97	483	108	505
21F5	109	483	121	505	0	-1
21F6	122	483	133	505
21F7	134	483	145	505
21F8	146	483	157	505
21F9	158	483	169	505
21FA	170	483	181	505
21FB	182	483	193	505
21FC	194	483	205	505
21FD	206	483	217	505
21FE	218	483	230	505	0	-1
21FF	231	483	243	505	0	-1
2200	244	483	256	505	0	-1
2201	257	483	269	505	0	-1
2202	270	483	280	505	1
2203	281	483	291	505	1
2204	292	483	302	505	1
2205	303	483	314	505
2206	315	483	327	505	0	-1
2207	328	483	340	505	0	-1
2208	341	483	351	505	1
2209	352	483	362	505	1
220A	363	483	373	505	1
220B	374	483	384	505	1
220C	385	483	395	505	1
220D	396	483	406	505	1
220F	407	483	416	505	1	1
2211	417	483	426	505	1	1
2212	427	483	437	505	1
2213	438	483	449	505
2215	450	483	459	505	1	1
2217	460	483	470	505	1
2218	471	483	477	505	3	2
2219	478	483	485	505	2	2
221A	486	483	496	505	0	1
221B	497	483	507	505	0	1
221C	508	483	518	505	0	1
221D	519	483	528	505	1	1
221E	529	483	540	505
221F	541	483	552	505
2220	553	483	564	505
2227	565	483	574	505	1	1
2228	575	483	584	505	1	1
2229	585	483	594	505	1	1
222A	595	483	604	505	1	1
222B	605	483	615	505	1
222C	616	483	628	505	0	-1
222D	629	483	642	505	-1	-1
2234	643	483	652	505	1	1
2235	653	483	662	505	1	1
2236	663	483	666	505	4	4
2237	667	483	676	505	1	1
2238	677	483	687	505	1
2239	688	483	699	505
223A	700	483	711	505
223B	712	483	723	505
223C	724	483	735	505
223D	736	483	747	505
2241	748	483	759	505
2242	760	483	771	505
2243	772	483	783	505
2244	784	483	795	505
2245	796	483	807	505
2246	808	483	819	505
2247	820	483	831	505
2248	832	483	842	505	1
2249	843	483	854	505
224A	855	483	866	505
224B	867	483	878	505
224C	879	483	890	505
224D	891	483	902	505
224E	903	483	914	505
224F	915	483	926	505
2250	927	483	937	505	1
2251	938	483	948	505	1
2252	949	483	959	505	1
2253	960	483	970	505	1
2254	971	483	982	505
2255	983	483	994	505
2256	995	483	1006	505
2257	1007	483	1018	505
2258	0	506	11	528
2259	12	506	23	528
225A	24	506	35	528
225B	36	506	47	528
225C	48	506	59	528
225D	60	506	71	528
225E	72	506	83	528
225F	84	506	95	528
2260	96	506	106	528	1
2261	107	506	118	528
2262	119	506	130	528
2263	131	506	142	528
2264	143	506	153	528	1
2265	154	506	164	528	1
2266	165	506	176	528
2267	177	506	188	528
2268	189	506	200	528
2269	201	506	212	528
226D	213	506	224	528
226E	225	506	236	528
226F	237	506	248	528
2270	249	506	260	528
2271	261	506	272	528
2272	273	506	284	528
2273	285	506	296	528
2274	297	506	308	528
2275	309	506	320	528
2276	321	506	332	528
2277	333	506	344	528
2278	345	506	356	528
2279	357	506	368	528
227A	369	506	380	528
227B	381	506	392	528
227C	393	506	404	528
227D	405	506	416	528
227E	417	506	428	528
227F	429	506	440	528
2280	441	506	452	528
2281	453	506	464	528
2282	465	506	476	528
2283	477	506	488	528
2284	489	506	500	528
2285	501	506	512	528
2286	513	506	524	528
2287	525	506	536	528
2288	537	506	548	528
2289	549	506	560	528
228A	561	506	572	528
228B	573	506	584	528
228F	585	506	596	528
2290	597	506	608	528
2291	609	506	620	528
2292	621	506	632	528
2295	633	506	645	528	0	-1
2296	646	506	658	528	0	-1
2297	659	506	671	528	0	-1
2298	672	506	684	528	0	-1
2299	685	506	697	528	0	-1
229A	698	506	710	528	0	-1
229B	711	506	723	528	0	-1
229C	724	506	736	528	0	-1
229D	737	506	749	528	0	-1
229E	750	506	761	528
229F	762	506	773	528
22A0	774	506	785	528
22A1	786	506	797	528
22A2	798	506	809	528
22A3	810	506	821	528
22A4	822	506	833	528
22A5	834	506	845	528
22C5	846	506	849	528	4	4
22C6	850	506	858	528	2	1
22CD	859	506	870	528
22DA	871	506	882	528
22DB	883	506	894	528
22DC	895	506	906	528
22DD	907	506	918	528
22DE	919	506	930	528
22DF	931	506	942	528
22E0	943	506	954	528
22E1	955	506	966	528
22E2	967	506	978	528
22E3	979	506	990	528
22E4	991	506	1002	528
22E5	1003	506	1014	528
22E6	0	529	11	551
22E7	12	529	23	551
22E8	24	529	35	551
22E9	36	529	47	551
22EF	48	529	56	551	1	2
2300	57	529	68	551
2301	69	529	79	551	1
2302	80	529	90	551	1
2303	91	529	100	551	1	1
2304	101	529	110	551	1	1
2305	111	529	120	551	1	1
2306	121	529	130	551	1	1
2308	131	529	136	551	4	2
2309	137	529	143	551	2	3
230A	144	529	149	551	4	2
230B	150	529	156	551	2	3
230C	157	529	164	551	5	-1
230D	165	529	172	551	0	4
230E	173	529	180	551	5	-1
230F	181	529	188	551	0	4
2310	189	529	200	551
2311	201	529	212	551
2312	213	529	225	551	0	-1
2313	226	529	238	551	0	-1
2314	239	529	248	551	1	1
2315	249	529	258	551	1	1
2318	259	529	270	551
2319	271	529	282	551
231C	283	529	290	551	2	2
231D	291	529	298	551	2	2
231E	299	529	306	551	2	2
231F	307	529	314	551	2	2
2320	315	529	322	551	4
2321	323	529	330	551	0	4
2325	331	529	342	551
2326	343	529	355	551	0	-1
2327	356	529	367	551
2328	368	529	379	551
232B	380	529	392	551	0	-1
2335	393	529	404	551
2337	405	529	412	551	2	2
2338	413	529	425	551	0	-1
2339	426	529	438	551	0	-1
233A	439	529	451	551	0	-1
233B	452	529	464	551	0	-1
233C	465	529	477	551	0	-1
233D	478	529	490	551	0	-1
233E	491	529	503	551	0	-1
2341	504	529	516	551	0	-1
2342	517	529	529	551	0	-1
2343	530	529	542	551	0	-1
2344	543	529	555	551	0	-1
2347	556	529	568	551	0	-1
2348	569	529	581	551	0	-1
2349	582	529	594	551	0	-1
234B	595	529	607	551	0	-1
234C	608	529	620	551	0	-1
234D	621	529	633	551	0	-1
2350	634	529	646	551	0	-1
2352	647	529	659	551	0	-1
2353	660	529	672	551	0	-1
2354	673	529	685	551	0	-1
2357	686	529	698	551	0	-1
2358	699	529	707	551	2	1
2359	708	529	720	551	0	-1
235A	721	529	733	551	0	-1
235B	734	529	742	551	2	1
235C	743	529	755	551	0	-1
235E	756	529	768	551	0	-1
235F	769	529	782	551	-1	-1
2360	783	529	795	551	0	-1
2363	796	529	804	551	2	1
2364	805	529	812	551	2	2
2365	813	529	825	551	0	-1
2368	826	529	836	551	1
2369	837	529	847	551	1
236B	848	529	860	551	0	-1
236C	861	529	872	551
236D	873	529	884	551
236E	885	529	893	551	2	1
236F	894	529	906	551	0	-1
2370	907	529	919	551	0	-1
2373	920	529	927	551	2	2
2374	928	529	938	551	1
2375	939	529	950	551
2376	951	529	963	551	0	-1
2377	964	529	974	551	1
2378	975	529	983	551	2	1
2379	984	529	996	551	0	-1
237A	997	529	1008	551
237D	1009	529	1020	551
2380	0	552	11	574
2381	12	552	24	574	0	-1
2382	25	552	37	574	0	-1
2383	38	552	50	574	0	-1
2388	51	552	62	574
2389	63	552	74	574
238A	75	552	86	574
238B	87	552	98	574
2395	99	552	111	574	0	-1
239B	112	552	120	574	2	1
239C	121	552	124	574	2	6
239D	125	552	133	574	2	1
239E	134	552	142	574	2	1
239F	143	552	147	574	6	1
23A0	148	552	156	574	2	1
23A1	157	552	165	574	2	1
23A2	166	552	169	574	2	6
23A3	170	552	178	574	2	1
23A4	179	552	187	574	2	1
23A5	188	552	192	574	6	1
23A6	193	552	201	574	2	1
23A7	202	552	210	574	4	-1
23A8	211	552	218	574	0	4
23A9	219	552	227	574	4	-1
23AA	228	552	231	574	4	4
23AB	232	552	239	574	0	4
23AC	240	552	248	574	4	-1
23AD	249	552	256	574	0	4
23AE	257	552	260	574	4	4
23CE	261	552	272	574
23CF	273	552	285	574	0	-1
2423	286	552	295	574	1	1
2580	296	552	309	574	-1	-1
2581	310	552	323	574	-1	-1
2582	324	552	337	574	-1	-1
2583	338	552	351	574	-1	-1
2584	352	552	365	574	-1	-1
2585	366	552	379	574	-1	-1
2586	380	552	393	574	-1	-1
2587	394	552	407	574	-1	-1
2588	408	552	421	574	-1	-1
2589	422	552	434	574	-1
258A	435	552	445	574	-1	2
258B	446	552	455	574	-1	3
258C	456	552	463	574	-1	5
258D	464	552	470	574	-1	6
258E	471	552	475	574	-1	8
258F	476	552	479	574	-1	9
2590	480	552	487	574	5	-1
2591	488	552	500	574	-1
2592	501	552	514	574	-1	-1
2593	515	552	528	574	-1	-1
2594	529	552	542	574	-1	-1
2595	543	552	546	574	9	-1
2596	547	552	554	574	-1	5
2597	555	552	562	574	5	-1
2598	563	552	570	574	-1	5
2599	571	552	584	574	-1	-1
259A	585	552	598	574	-1	-1
259B	599	552	612	574	-1	-1
259C	613	552	626	574	-1	-1
259D	627	552	634	574	5	-1
259E	635	552	648	574	-1	-1
259F	649	552	662	574	-1	-1
25A0	663	552	675	574	0	-1
25A1	676	552	688	574	0	-1
25A2	689	552	701	574	0	-1
25A3	702	552	714	574	0	-1
25A4	715	552	727	574	0	-1
25A5	728	552	740	574	0	-1
25A6	741	552	753	574	0	-1
25A7	754	552	766	574	0	-1
25A8	767	552	779	574	0	-1
25A9	780	552	792	574	0	-1
25AA	793	552	801	574	2	1
25AB	802	552	810	574	2	1
25AC	811	552	823	574	0	-1
25AD	824	552	836	574	0	-1
25AE	837	552	843	574	3	2
25AF	844	552	850	574	3	2
25B0	851	552	863	574	0	-1
25B1	864	552	876	574	0	-1
25B2	877	552	889	574	0	-1
25B3	890	552	902	574	0	-1
25B4	903	552	911	574	2	1
25B5	912	552	920	574	2	1
25B6	921	552	933	574	0	-1
25B7	934	552	946	574	0	-1
25B8	947	552	955	574	2	1
25B9	956	552	964	574	2	1
25BA	965	552	977	574	0	-1
25BB	978	552	990	574	0	-1
25BC	991	552	1003	574	0	-1
25BD	1004	552	1016	574	0	-1
25BE	0	575	8	597	2	1
25BF	9	575	17	597	2	1
25C0	18	575	30	597	0	-1
25C1	31	575	43	597	0	-1
25C2	44	575	52	597	2	1
25C3	53	575	61	597	2	1
25C4	62	575	74	597	0	-1
25C5	75	575	87	597	0	-1
25C6	88	575	100	597	0	-1
25C7	101	575	113	597	0	-1
25C8	114	575	126	597	0	-1
25C9	127	575	139	597	0	-1
25CA	140	575	149	597	1	1
25CB	150	575	162	597	0	-1
25CC	163	575	175	597	0	-1
25CD	176	575	188	597	0	-1
25CE	189	575	201	597	0	-1
25CF	202	575	214	597	0	-1
25D0	215	575	227	597	0	-1
25D1	228	575	240	597	0	-1
25D2	241	575	253	597	0	-1
25D3	254	575	266	597	0	-1
25D4	267	575	279	597	0	-1
25D5	280	575	292	597	0	-1
25D6	293	575	299	597	3	2
25D7	300	575	306	597	3	2
25D8	307	575	320	597	-1	-1
25D9	321	575	334	597	-1	-1
25DA	335	575	348	597	-1	-1
25DB	349	575	362	597	-1	-1
25DC	363	575	369	597	3	2
25DD	370	575	376	597	3	2
25DE	377	575	383	597	3	2
25DF	384	575	390	597	3	2
25E0	391	575	403	597	0	-1
25E1	404	575	416	597	0	-1
25E2	417	575	429	597	0	-1
25E3	430	575	442	597	0	-1
25E4	443	575	455	597	0	-1
25E5	456	575	468	597	0	-1
25E6	469	575	476	597	2	2
25E7	477	575	489	597	0	-1
25E8	490	575	502	597	0	-1
25E9	503	575	515	597	0	-1
25EA	516	575	528	597	0	-1
25EB	529	575	541	597	0	-1
25EC	542	575	554	597	0	-1
25ED	555	575	567	597	0	-1
25EE	568	575	580	597	0	-1
25EF	581	575	594	597	-1	-1
25F0	595	575	607	597	0	-1
25F1	608	575	620	597	0	-1
25F2	621	575	633	597	0	-1
25F3	634	575	646	597	0	-1
25F4	647	575	659	597	0	-1
25F5	660	575	672	597	0	-1
25F6	673	575	685	597	0	-1
25F7	686	575	698	597	0	-1
25F8	699	575	711	597	0	-1
25F9	712	575	724	597	0	-1
25FA	725	575	737	597	0	-1
25FB	738	575	748	597	1
25FC	749	575	759	597	1
25FD	760	575	769	597	1	1
25FE	770	575	779	597	1	1
25FF	780	575	792	597	0	-1
2600	793	575	805	597	0	-1
2601	806	575	817	597
2602	818	575	829	597
2603	830	575	841	597
2604	842	575	854	597	0	-1
2605	855	575	866	597
2606	867	575	878	597
2607	879	575	888	597	1	1
2608	889	575	900	597
2609	901	575	912	597
260A	913	575	925	597	0	-1
260B	926	575	938	597	0	-1
260C	939	575	950	597
260D	951	575	962	597
260E	963	575	975	597	0	-1
260F	976	575	988	597	0	-1
2610	989	575	999	597	1
2611	1000	575	1010	597	1
2612	1011	575	1021	597	1
2613	0	598	9	620	1	1
2614	10	598	22	620	0	-1
2615	23	598	34	620
2616	35	598	46	620
2617	47	598	58	620
2618	59	598	70	620
2619	71	598	82	620
261A	83	598	94	620
261B	95	598	106	620
261C	107	598	119	620	0	-1
261D	120	598	130	620	1
261E	131	598	143	620	0	-1
261F	144	598	154	620	1
2620	155	598	167	620	0	-1
2621	168	598	180	620	0	-1
2622	181	598	193	620	0	-1
2623	194	598	205	620
2624	206	598	217	620
2625	218	598	228	620	1
2626	229	598	239	620	1
2627	240	598	250	620	1
2628	251	598	259	620	2	1
2629	260	598	271	620
262A	272	598	284	620	0	-1
262B	285	598	297	620	0	-1
262C	298	598	308	620	1
262D	309	598	321	620	0	-1
262E	322	598	334	620	0	-1
262F	335	598	347	620	0	-1
2638	348	598	361	620	-1	-1
2639	362	598	374	620	0	-1
263A	375	598	387	620	0	-1
263B	388	598	400	620	0	-1
263C	401	598	413	620	0	-1
263D	414	598	423	620	1	1
263E	424	598	433	620	1	1
263F	434	598	443	620	1	1
2640	444	598	453	620	1	1
2641	454	598	463	620	1	1
2642	464	598	476	620	0	-1
2643	477	598	488	620
2644	489	598	498	620	1	1
2645	499	598	510	620
2646	511	598	522	620
2647	523	598	531	620	2	1
2648	532	598	544	620	0	-1
2649	545	598	556	620
264A	557	598	569	620	0	-1
264B	570	598	581	620
264C	582	598	593	620
264D	594	598	605	620
264E	606	598	617	620
264F	618	598	629	620
2650	630	598	641	620
2651	642	598	654	620	0	-1
2652	655	598	666	620
2653	667	598	678	620
2654	679	598	690	620
2655	691	598	702	620
2656	703	598	713	620	1
2657	714	598	722	620	2	1
2658	723	598	732	620	1	1
2659	733	598	742	620	1	1
265A	743	598	753	620	1
265B	754	598	765	620
265C	766	598	775	620	1	1
265D	776	598	784	620	2	1
265E	785	598	795	620	1
265F	796	598	806	620	1
2660	807	598	817	620	1
2661	818	598	830	620	0	-1
2662	831	598	840	620	1	1
2663	841	598	852	620
2664	853	598	863	620	1
2665	864	598	876	620	0	-1
2666	877	598	886	620	1	1
2667	887	598	898	620
2668	899	598	910	620
2669	911	598	916	620	3	3
266A	917	598	926	620	1	1
266B	927	598	937	620	1
266C	938	598	950	620	0	-1
266D	951	598	957	620	3	2
266E	958	598	962	620	4	3
266F	963	598	969	620	3	2
2670	970	598	980	620	1
2671	981	598	992	620
2672	993	598	1004	620
2673	1005	598	1016	620
2674	0	621	11	643
2675	12	621	23	643
2676	24	621	35	643
2677	36	621	47	643
2678	48	621	59	643
2679	60	621	71	643
267A	72	621	83	643
267B	84	621	95	643
267C	96	621	107	643
267D	108	621	119	643
267E	120	621	131	643
267F	132	621	143	643
2680	144	621	155	643
2681	156	621	167	643
2682	168	621	179	643
2683	180	621	191	643
2684	192	621	203	643
2685	204	621	215	643
2686	216	621	227	643
2687	228	621	239	643
2688	240	621	251	643
2689	252	621	263	643
268A	264	621	275	643
268B	276	621	287	643
2690	288	621	297	643	1	1
2691	298	621	308	643	1
2692	309	621	320	643
2693	321	621	333	643	0	-1
2694	334	621	344	643	1
2695	345	621	354	643	1	1
2696	355	621	367	643	0	-1
2697	368	621	380	643	0	-1
2698	381	621	392	643
2699	393	621	405	643	0	-1
269A	406	621	417	643
269B	418	621	429	643
269C	430	621	441	643
26A0	442	621	453	643
26A1	454	621	464	643	1
26B0	465	621	473	643	2	1
26B1	474	621	482	643	2	1
2701	483	621	494	643
2702	495	621	506	643
2703	507	621	518	643
2704	519	621	530	643
2706	531	621	542	643
2707	543	621	554	643
2708	555	621	566	643
2709	567	621	578	643
270C	579	621	585	643	3	2
270D	586	621	597	643
270E	598	621	609	643
270F	610	621	621	643
2710	622	621	633	643
2711	634	621	645	643
2712	646	621	657	643
2713	658	621	667	643	1	1
2714	668	621	679	643
2715	680	621	690	643	1
2716	691	621	702	643
2717	703	621	713	643	1
2718	714	621	725	643
2719	726	621	737	643
271A	738	621	749	643
271B	750	621	761	643
271C	762	621	773	643
271D	774	621	783	643	1	1
271E	784	621	794	643	1
271F	795	621	804	643	1	1
2720	805	621	816	643
2721	817	621	828	643
2722	829	621	841	643	0	-1
2723	842	621	854	643	0	-1
2724	855	621	867	643	0	-1
2725	868	621	880	643	0	-1
2726	881	621	892	643
2727	893	621	904	643
2729	905	621	916	643
272A	917	621	928	643
272B	929	621	940	643
272C	941	621	952	643
272D	953	621	964	643
272E	965	621	976	643
272F	977	621	988	643
2730	989	621	1000	643
2731	1001	621	1012	643
2732	1013	621	1024	643
2733	0	644	11	666
2734	12	644	23	666
2735	24	644	36	666	0	-1
2736	37	644	48	666
2737	49	644	61	666	0	-1
2738	62	644	74	666	0	-1
2739	75	644	86	666
273A	87	644	98	666
273B	99	644	110	666
273C	111	644	122	666
273D	123	644	134	666
273E	135	644	147	666	0	-1
273F	148	644	159	666
2740	160	644	172	666	0	-1
2741	173	644	185	666	0	-1
2742	186	644	197	666
2743	198	644	209	666
2744	210	644	222	666	0	-1
2745	223	644	234	666
2746	235	644	247	666	0	-1
2747	248	644	259	666
2748	260	644	271	666
2749	272	644	284	666	0	-1
274A	285	644	297	666	0	-1
274B	298	644	310	666	0	-1
274D	311	644	322	666
274F	323	644	334	666
2750	335	644	346	666
2751	347	644	358	666
2752	359	644	370	666
2756	371	644	382	666
2758	383	644	385	666	5	4
2759	386	644	390	666	4	3
275A	391	644	397	666	3	2
275B	398	644	401	666	4	4
275C	402	644	405	666	4	4
275D	406	644	413	666	2	2
275E	414	644	421	666	2	2
2761	422	644	432	666	1
2762	433	644	440	666	2	2
2763	441	644	450	666	1	1
2764	451	644	462	666
2765	463	644	473	666	1
2766	474	644	485	666
2767	486	644	497	666
2768	498	644	506	666	2	1
2769	507	644	515	666	2	1
276A	516	644	521	666	3	3
276B	522	644	527	666	3	3
276C	528	644	534	666	3	2
276D	535	644	541	666	3	2
276E	542	644	550	666	2	1
276F	551	644	559	666	2	1
2770	560	644	568	666	2	1
2771	569	644	577	666	2	1
2772	578	644	582	666	4	3
2773	583	644	587	666	4	3
2774	588	644	595	666	2	2
2775	596	644	604	666	2	1
2794	605	644	616	666
2798	617	644	627	666	1
2799	628	644	639	666
279A	640	644	650	666	1
279B	651	644	662	666
279C	663	644	674	666
279D	675	644	686	666
279E	687	644	698	666
279F	699	644	710	666
27A0	711	644	722	666
27A1	723	644	734	666
27A2	735	644	745	666	1
27A3	746	644	756	666	1
27A4	757	644	767	666	1
27A5	768	644	779	666
27A6	780	644	791	666
27A7	792	644	798	666	3	2
27A8	799	644	810	666
27A9	811	644	821	666	1
27AA	822	644	832	666	1
27AB	833	644	844	666
27AC	845	644	855	666	1
27AD	856	644	866	666	1
27AE	867	644	878	666
27AF	879	644	890	666
27B1	891	644	902	666
27B2	903	644	912	666	1	1
27B3	913	644	924	666
27B4	925	644	935	666	1
27B5	936	644	947	666
27B6	948	644	958	666	1
27B7	959	644	970	666
27B8	971	644	982	666
27B9	983	644	993	666	1
27BA	994	644	1005	666
27BB	1006	644	1018	666	0	-1
27BC	0	667	11	689
27BD	12	667	23	689
27BE	24	667	35	689
27BF	36	667	47	689
27C5	48	667	55	689	2	2
27C6	56	667	63	689	2	2
27E0	64	667	74	689	1
27E8	75	667	81	689	3	2
27E9	82	667	88	689	3	2
29EB	89	667	99	689	1
29FA	100	667	111	689
29FB	112	667	123	689
2A2F	124	667	133	689	1	1
2B12	134	667	146	689	0	-1
2B13	147	667	159	689	0	-1
2B14	160	667	172	689	0	-1
2B15	173	667	185	689	0	-1
2B16	186	667	198	689	0	-1
2B17	199	667	211	689	0	-1
2B18	212	667	224	689	0	-1
2B19	225	667	237	689	0	-1
2B1A	238	667	250	689	0	-1
2C64	251	667	262	689	1	-1
2C6D	263	667	273	689	1
2C6E	274	667	285	689
2C6F	286	667	298	689	0	-1
2C70	299	667	309	689	1
2C75	310	667	320	689	1
2C76	321	667	330	689	1	1
2C77	331	667	342	689
2C79	343	667	352	689	1	1
2C7A	353	667	363	689	1
2C7C	364	667	369	689	3	3
2C7D	370	667	377	689	2	2
2C7E	378	667	388	689	1
2C7F	389	667	399	689	1
2E18	400	667	409	689	1	1
2E22	410	667	415	689	4	2
2E23	416	667	422	689	2	3
2E24	423	667	428	689	4	2
2E25	429	667	435	689	2	3
2E2E	436	667	445	689	1	1
A708	446	667	453	689	2	2
A709	454	667	461	689	2	2
A70A	462	667	469	689	2	2
A70B	470	667	477	689	2	2
A70C	478	667	485	689	2	2
A70D	486	667	493	689	2	2
A70E	494	667	501	689	2	2
A70F	502	667	509	689	2	2
A710	510	667	517	689	2	2
A711	518	667	525	689	2	2
A712	526	667	533	689	2	2
A713	534	667	541	689	2	2
A714	542	667	549	689	2	2
A715	550	667	557	689	2	2
A716	558	667	565	689	2	2
A71B	566	667	572	689	3	2
A71C	573	667	579	689	3	2
A71D	580	667	583	689	4	4
A71E	584	667	587	689	4	4
A71F	588	667	591	689	4	4
A722	592	667	600	689	2	1
A723	601	667	607	689	3	2
A724	608	667	617	689	1	1
A725	618	667	627	689	1	1
A726	628	667	638	689	1
A727	639	667	648	689	1	1
A789	649	667	652	689	4	4
A78A	653	667	658	689	3	3
A78B	659	667	662	689	4	4
A78C	663	667	665	689	5	4
A78D	666	667	675	689	1	1
A78E	676	667	686	689	1
A790	687	667	698	689
A791	699	667	709	689	1
F6C5	710	667	720	689	1
FB01	721	667	731	689	0	1
FB02	732	667	742	689	0	1
FB52	743	667	755	689	0	-1
FB53	756	667	768	689	0	-1
FB54	769	667	777	689	-1	4
FB55	778	667	791	689	-1	-1
FB56	792	667	804	689	0	-1
FB57	805	667	817	689	0	-1
FB58	818	667	828	689	-1	2
FB59	829	667	842	689	-1	-1
FB5A	843	667	855	689	0	-1
FB5B	856	667	868	689	0	-1
FB5C	869	667	879	689	-1	2
FB5D	880	667	893	689	-1	-1
FB5E	894	667	906	689	0	-1
FB5F	907	667	919	689	0	-1
FB60	920	667	928	689	-1	4
FB61	929	667	942	689	-1	-1
FB62	943	667	955	689	0	-1
FB63	956	667	968	689	0	-1
FB64	969	667	979	689	-1	2
FB65	980	667	993	689	-1	-1
FB66	994	667	1006	689	0	-1
FB67	1007	667	1019	689	0	-1
FB68	0	690	9	712	-1	3
FB69	10	690	23	712	-1	-1
FB6A	24	690	37	712	-1	-1
FB6B	38	690	52	712	-2	-1
FB6C	53	690	63	712	-1	2
FB6D	64	690	77	712	-1	-1
FB6E	78	690	91	712	-1	-1
FB6F	92	690	106	712	-2	-1
FB70	107	690	117	712	-1	2
FB71	118	690	131	712	-1	-1
FB72	132	690	143	712
FB73	144	690	156	712	0	-1
FB74	157	690	169	712	-1
FB75	170	690	183	712	-1	-1
FB76	184	690	195	712
FB77	196	690	208	712	0	-1
FB78	209	690	221	712	-1
FB79	222	690	235	712	-1	-1
FB7A	236	690	247	712
FB7B	248	690	260	712	0	-1
FB7C	261	690	273	712	-1
FB7D	274	690	287	712	-1	-1
